,Unnamed: 0,Unnamed: 0.1,duration,title,rating,student,difficulty,link,site,skill,comments,subjectivity,comments_score,translated_title,price
2535,208,208,,Mind and Machine,4.414871794871796,13109.0,Beginner,https://www.coursera.org/specializations/mind-machine,cousera,critical thinking,,0.0,0.0,,$39 subscription fee per month
2536,209,209,,Finance for Everyone,4.680886426592798,65607.0,Beginner,https://www.coursera.org/specializations/finance-for-everyone,cousera,critical thinking,,0.0,0.0,,$39 subscription fee per month
2537,0,0,,Google Data Analytics,4.757580021104468,269237.0,Beginner,https://www.coursera.org/professional-certificates/google-data-analytics,cousera,analytics,,0.0,0.0,,$39 subscription fee per month
2538,1,1,,Business Analytics,4.578279348316052,350200.0,Beginner,https://www.coursera.org/specializations/business-analytics,cousera,analytics,,0.0,0.0,,$39 subscription fee per month
2539,2,2,10.0,Introduction to Data Analytics,4.761682242990654,79647.0,Beginner,https://www.coursera.org/learn/introduction-to-data-analytics,cousera,analytics,course really helped understand concept data analytics viewers points explained data analytics final assignment gives exact idea data analysisa great introductory course ibm coursera start career data analytics learned lot course like skills needed order become good data analystmanaged learn basics data analytics showed possibilities data analysis comprehensive concise course want start learning data generalgreat general broad information data analytics gives good ideas examples career paths followed especially liked ranked various careers specializations,0.5738636363636364,0.3511363636363636,course really helped understand concept data analytics viewers points explained data analytics final assignment gives exact idea data analysisa great introductory course ibm coursera start career data analytics learned lot course like skills needed order become good data analystmanaged learn basics data analytics showed possibilities data analysis comprehensive concise course want start learning data generalgreat general broad information data analytics gives good ideas examples career paths followed especially liked ranked various careers specializations,$39 subscription fee per month
2540,3,3,,Excel Skills for Data Analytics and Visualization,4.779543782192789,58763.0,Intermediate,https://www.coursera.org/specializations/excel-data-analytics-visualization,cousera,analytics,,0.0,0.0,,$39 subscription fee per month
2541,4,4,,IBM Data Analyst,4.604205406567422,538083.0,Beginner,https://www.coursera.org/professional-certificates/ibm-data-analyst,cousera,analytics,,0.0,0.0,,$39 subscription fee per month
2542,5,5,,Strategic Business Analytics,4.33290378006873,84491.0,Advanced,https://www.coursera.org/specializations/strategic-analytics,cousera,analytics,,0.0,0.0,,$39 subscription fee per month
2543,6,6,,Advanced Business Analytics,4.556968158744809,197937.0,Intermediate,https://www.coursera.org/specializations/data-analytics-business,cousera,analytics,,0.0,0.0,,$39 subscription fee per month
2544,7,7,,Business Statistics and Analysis,4.708146722058974,225576.0,Beginner,https://www.coursera.org/specializations/business-statistics-analysis,cousera,analytics,,0.0,0.0,,$39 subscription fee per month
2545,8,8,,Python Data Products for Predictive Analytics,4.190430622009569,23425.0,Intermediate,https://www.coursera.org/specializations/python-data-products-for-predictive-analytics,cousera,analytics,,0.0,0.0,,$39 subscription fee per month
2546,9,9,,Data Science: Statistics and Machine Learning,4.365713443396228,278812.0,Intermediate,https://www.coursera.org/specializations/data-science-statistics-machine-learning,cousera,analytics,,0.0,0.0,,$39 subscription fee per month
2547,10,10,,Data-Driven Decision Making (DDDM),4.377777777777778,4248.0,Beginner,https://www.coursera.org/specializations/data-driven-decision-making,cousera,analytics,,0.0,0.0,,$39 subscription fee per month
2548,11,11,1.0,Custom Reports in Google Analytics,4.653225806451613,4938.0,Intermediate,https://www.coursera.org/projects/custom-reports-in-google-analytics,cousera,analytics,none indicated,0.0,0.0,none indicated,$39 subscription fee per month
2549,12,12,9.0,Machine Learning Algorithms with R in Business Analytics,,850.0,Intermediate,https://www.coursera.org/learn/machine-learning-algorithms-r-business-analytics,cousera,analytics,,0.0,0.0,,$39 subscription fee per month
2550,13,13,12.0,Social Media Data Analytics,4.136363636363637,33361.0,Intermediate,https://www.coursera.org/learn/social-media-data-analytics,cousera,analytics,course provided good introduction understanding fundamentals data analytics visualization social media definitely feel like ive learned lotthe course material provided coursera instead download dataset yelp two files could shared hereit great experience learninggood tutors well good tone speakingi really liked course looking forward coursesgive way tackle data collection analysis twitter youtube yelp learns process visualize social media data,0.4833333333333333,0.4095238095238095,course provided good introduction understanding fundamentals data analytics visualization social media definitely feel like ive learned lotthe course material provided coursera instead download dataset yelp two files could shared hereit great experience learninggood tutors well good tone speakingi really liked course looking forward coursesgive way tackle data collection analysis twitter youtube yelp learns process visualize social media data,$39 subscription fee per month
2551,14,14,1.0,Getting Started in Google Analytics,4.480270574971815,29959.0,Beginner,https://www.coursera.org/projects/getting-started-in-google-analytics,cousera,analytics,none indicated,0.0,0.0,none indicated,$39 subscription fee per month
2552,15,15,7.0,Learning Technologies Foundations and Applications,4.544,5929.0,Mixed,https://www.coursera.org/learn/learning-technologies-foundations-applications,cousera,analytics,thanks course great fundamentals elearning also identify areas improvement iâm work thanks cognitive load theory model idthe course informative diverse instructors friendly historical lesson plato also made want go university illinois studythis course interesting learn lot new things especially using technologies handling learning abilities learnersthis amazing course get human learning developments experiences online learning,0.4604545454545454,0.2811363636363636,thanks course great fundamentals elearning also identify areas improvement iâm work thanks cognitive load theory model idthe course informative diverse instructors friendly historical lesson plato also made want go university illinois studythis course interesting learn lot new things especially using technologies handling learning abilities learnersthis amazing course get human learning developments experiences online learning,$39 subscription fee per month
2553,16,16,14.0,Tools for Exploratory Data Analysis in Business,5.0,1236.0,Beginner,https://www.coursera.org/learn/tools-exploratory-data-analysis-business,cousera,analytics,,0.0,0.0,,$39 subscription fee per month
2554,17,17,42.0,Data Analytics Foundations for Accountancy I,4.25,6937.0,Mixed,https://www.coursera.org/learn/data-analytics-accountancy-1,cousera,analytics,nice way get started career path data analytics thank prof brunner,1.0,0.6,nice way get started career path data analytics thank prof brunner,$39 subscription fee per month
2555,18,18,1.0,Excel Basics for Data Visualizations,4.194029850746269,1646.0,Beginner,https://www.coursera.org/projects/excel-basics-for-data-visualizations-z02aw,cousera,analytics,none indicated,0.0,0.0,none indicated,$39 subscription fee per month
2556,19,19,1.0,Introduction to Data Analysis Using Google Spreadsheet,4.441176470588236,2313.0,Beginner,https://www.coursera.org/projects/introduction-to-data-analysis-using-google-spreadsheet,cousera,analytics,none indicated,0.0,0.0,none indicated,$39 subscription fee per month
2557,20,20,4.0,Ð¦Ð¸ÑÑÐ¾Ð²Ð°Ñ ÑÐºÐ¾Ð½Ð¾Ð¼Ð¸ÐºÐ° â ÑÐ¾Ð²ÑÐµÐ¼ÐµÐ½Ð½Ð°Ñ Ð¿ÑÐ¾Ð¼ÑÑÐ»ÐµÐ½Ð½Ð°Ñ ÑÐµÐ²Ð¾Ð»ÑÑÐ¸Ñ,4.526315789473684,1659.0,Beginner,https://www.coursera.org/learn/tsifrovaya-ekonomika-sovremennaya-promyshlennaya-revolyutsiya,cousera,analytics,ðñð»ð¸ñð½ñð¹ ðºð¾ð½ñðµð½ñð° ðºñññð° ð¸ ð¿ð¾ð´ð°ñð° ð¸ð½ñð¾ñð¼ð°ñð¸ð¸ ð¡ð¿ð°ñð¸ð±ð¾ ð¾ð³ñð¾ð¼ð½ð¾ðµ ðð°ðº ð¿ñðµð´ð»ð¾ð¶ðµð½ð¸ðµ ð´ð»ñ ñð°ð·ð²ð¸ñð¸ñ ðºñññð° ð¿ð¾ð±ð¾ð»ññðµ ñð°ð·ð±ð¾ñð¾ð² ð¿ñð°ðºñð¸ñðµñðºð¸ñ ðºðµð¹ñð¾ð² ð¸ð· ñð°ð·ð½ññ ð¾ð±ð»ð°ññðµð¹ ð±ð¸ð·ð½ðµñð°ðñññ ð¸ð½ñðµñðµñð½ñð¹ ñð¾ð´ðµñð¶ð¸ñ ð¼ð½ð¾ð³ð¾ ð¿ñð¸ð¼ðµñð¾ð² ñ ð¾ñð¾ñð¾ ññññðºñññð¸ñð¾ð²ð°ð½ ð¸ ð¾ñðµð½ñ ð½ð°ð³ð»ñð´ð½ð¾ ð¿ð¾ð´ð°ð½ ð¡ð¿ð°ñð¸ð±ð¾ ð°ð²ñð¾ñð°ð¼ ð¸ ð²ðµð´ññðµð¼ñðñðµð½ñ ð¸ð½ñðµñðµñð½ñð¹ ð¸ ð¿ð¾ð»ðµð·ð½ñð¹ ðºñññ ð¾ ñð¾ð²ñðµð¼ðµð½ð½ññ ñðµð½ð´ðµð½ñð¸ññ ð¸ ñð°ð·ð²ð¸ñð¸ð¸ ñð¸ññð¾ð²ð¾ð¹ ñðºð¾ð½ð¾ð¼ð¸ðºð¸ ðð»ð°ññð½ñðµ ðºðµð¹ññðñðµð½ñ ð»ðµð³ðºð¸ð¹ ðºñññ ðð°ñðµð»ðµð½ ð±ð¾ð»ññðµ ð½ð° ð³ñð°ð¶ð´ð°ð½ ð ð¤ ð¼ð½ð¾ð³ð¾ ð¿ñð¾ ð¿ð¾ñð»ð°ð½ð¸ðµ ðññð¸ð½ð°,0.0,0.0,ðñð»ð¸ñð½ñð¹ ðºð¾ð½ñðµð½ñð° ðºñññð° ð¸ ð¿ð¾ð´ð°ñð° ð¸ð½ñð¾ñð¼ð°ñð¸ð¸ ð¡ð¿ð°ñð¸ð±ð¾ ð¾ð³ñð¾ð¼ð½ð¾ðµ ðð°ðº ð¿ñðµð´ð»ð¾ð¶ðµð½ð¸ðµ ð´ð»ñ ñð°ð·ð²ð¸ñð¸ñ ðºñññð° ð¿ð¾ð±ð¾ð»ññðµ ñð°ð·ð±ð¾ñð¾ð² ð¿ñð°ðºñð¸ñðµñðºð¸ñ ðºðµð¹ñð¾ð² ð¸ð· ñð°ð·ð½ññ ð¾ð±ð»ð°ññðµð¹ ð±ð¸ð·ð½ðµñð°ðñññ ð¸ð½ñðµñðµñð½ñð¹ ñð¾ð´ðµñð¶ð¸ñ ð¼ð½ð¾ð³ð¾ ð¿ñð¸ð¼ðµñð¾ð² ñ ð¾ñð¾ñð¾ ññññðºñññð¸ñð¾ð²ð°ð½ ð¸ ð¾ñðµð½ñ ð½ð°ð³ð»ñð´ð½ð¾ ð¿ð¾ð´ð°ð½ ð¡ð¿ð°ñð¸ð±ð¾ ð°ð²ñð¾ñð°ð¼ ð¸ ð²ðµð´ññðµð¼ñðñðµð½ñ ð¸ð½ñðµñðµñð½ñð¹ ð¸ ð¿ð¾ð»ðµð·ð½ñð¹ ðºñññ ð¾ ñð¾ð²ñðµð¼ðµð½ð½ññ ñðµð½ð´ðµð½ñð¸ññ ð¸ ñð°ð·ð²ð¸ñð¸ð¸ ñð¸ññð¾ð²ð¾ð¹ ñðºð¾ð½ð¾ð¼ð¸ðºð¸ ðð»ð°ññð½ñðµ ðºðµð¹ññðñðµð½ñ ð»ðµð³ðºð¸ð¹ ðºñññ ðð°ñðµð»ðµð½ ð±ð¾ð»ññðµ ð½ð° ð³ñð°ð¶ð´ð°ð½ ð ð¤ ð¼ð½ð¾ð³ð¾ ð¿ñð¾ ð¿ð¾ñð»ð°ð½ð¸ðµ ðññð¸ð½ð°,$39 subscription fee per month
2558,21,21,4.0,Human Resources Analytics,4.612359550561798,8921.0,Mixed,https://www.coursera.org/learn/human-resources-analytics,cousera,analytics,love course insightful eye opening approach hr issues use metrics analysing data made hr easy advise decision making evident datahuman resource analytics critical component human resource management welldesigned course provide indepth knowledge data analysis using metric systemit nice course provides information reliable trusted sources regarding concept continue assume greater importance coming days hrpeople analyticsa great course human resources analytic important aspect hrm would perfect real data analysis included course work great course time,0.6141025641025641,0.4217948717948717,love course insightful eye opening approach hr issues use metrics analysing data made hr easy advise decision making evident datahuman resource analytics critical component human resource management welldesigned course provide indepth knowledge data analysis using metric systemit nice course provides information reliable trusted sources regarding concept continue assume greater importance coming days hrpeople analyticsa great course human resources analytic important aspect hrm would perfect real data analysis included course work great course time,$39 subscription fee per month
2559,22,22,3.0,Exploratory Data Analysis in R,,30.0,Intermediate,https://www.coursera.org/projects/exploratory-data-analysis-in-r,cousera,analytics,none indicated,0.0,0.0,none indicated,$39 subscription fee per month
2560,23,23,1.0,Analyze Website Visitors with Google Analytics Segments,4.634920634920635,3664.0,Intermediate,https://www.coursera.org/projects/analyze-visitors-google-analytics-segments,cousera,analytics,none indicated,0.0,0.0,none indicated,$39 subscription fee per month
2561,24,24,3.0,Getting Started with Data Analytics on AWS,4.75,2837.0,Beginner,https://www.coursera.org/learn/getting-started-data-analytics-aws,cousera,analytics,lot useful information wish easier course mobile app lot classes work break lunchexcellent quick course cleverly presenting combining data analytics aws services quicktrail quicksight athenareally simple easy understand perfect beginners like,0.5873015873015873,0.3722222222222222,lot useful information wish easier course mobile app lot classes work break lunchexcellent quick course cleverly presenting combining data analytics aws services quicktrail quicksight athenareally simple easy understand perfect beginners like,$39 subscription fee per month
2562,25,25,18.0,Marketing Analytics,4.654911405470497,271562.0,Beginner,https://www.coursera.org/learn/uva-darden-market-analytics,cousera,analytics,great coursecoursera provides wonderful opportunity analytics learners coursewell designed course packed assignmentsjust loved every lessons coursethank courseraâºthis good challenging course really gave basic foundations marketing challenged think enjoyed projects incorporated give hands trainingit helpful marketing careerthe interview real world marketing experts end course also helps encourages lot thanks raj venkatesan sir effortvery helpful extremely relevant present context market research analyst deepened understanding many marketing terminologies jargons also helped job,0.5442307692307693,0.4384615384615385,great coursecoursera provides wonderful opportunity analytics learners coursewell designed course packed assignmentsjust loved every lessons coursethank courseraâºthis good challenging course really gave basic foundations marketing challenged think enjoyed projects incorporated give hands trainingit helpful marketing careerthe interview real world marketing experts end course also helps encourages lot thanks raj venkatesan sir effortvery helpful extremely relevant present context market research analyst deepened understanding many marketing terminologies jargons also helped job,$39 subscription fee per month
2563,26,26,,Supply Chain Analytics,4.567746797287114,42959.0,Beginner,https://www.coursera.org/specializations/supply-chain-analytics,cousera,analytics,,0.0,0.0,,$39 subscription fee per month
2564,27,27,10.0,People Analytics,4.542343720129994,104242.0,Mixed,https://www.coursera.org/learn/wharton-people-analytics,cousera,analytics,loved course faculties approached would helpful experiments case study practical companies would relate studyingthank much helpful module hope continue inspire hr professionals around world use hr analytics important means drive organizationalrelated decisionsthis course covered appreciation analytics hr hard core analysis examples like operational analytics module however get perspective use analytics people areadetailed yet high level enough bring specialist subject provides useful information beyond people analytics recommended levelspecification hr professional,0.446111111111111,0.1557407407407407,loved course faculties approached would helpful experiments case study practical companies would relate studyingthank much helpful module hope continue inspire hr professionals around world use hr analytics important means drive organizationalrelated decisionsthis course covered appreciation analytics hr hard core analysis examples like operational analytics module however get perspective use analytics people areadetailed yet high level enough bring specialist subject provides useful information beyond people analytics recommended levelspecification hr professional,$39 subscription fee per month
2565,28,28,9.0,Introduction to Business Analytics: Communicating with Data,4.610021786492375,30925.0,Intermediate,https://www.coursera.org/learn/intro-business-analytics,cousera,analytics,course justice title ie intoduction could hand experience assignments good start people getting data visualizationthis course ok looking fora good understanding concept data visualization however handson training data visualization toolsit great give better understanding way structure systematically deliver great data visualization definitely improve communicationi loved course great although last honor track assignment think revised doesnt anything seen throughout course,0.5816666666666667,0.55,course justice title ie intoduction could hand experience assignments good start people getting data visualizationthis course ok looking fora good understanding concept data visualization however handson training data visualization toolsit great give better understanding way structure systematically deliver great data visualization definitely improve communicationi loved course great although last honor track assignment think revised doesnt anything seen throughout course,$39 subscription fee per month
2566,29,29,11.0,Operations Analytics,4.701750640478224,93729.0,Mixed,https://www.coursera.org/learn/wharton-operations-analytics,cousera,analytics,operations analytics helps understand solve newsvendor problem statisti forecast suk predict seasonal performance great lessions thanks much three instructorsexcellente course challenging especially beginners motivation achieve final goal reinventing professionally makes every challenge welcome experience thanks courseracourse delivery material work sheet excellent enjoyed throughout course excellent learning optimization decision tree simulation help professional careeran exceptionally organized course sufficient examples provides depth analysis concepts introduced optimization decision trees forecasting simulations tools used,0.6535714285714286,0.4333333333333334,operations analytics helps understand solve newsvendor problem statisti forecast suk predict seasonal performance great lessions thanks much three instructorsexcellente course challenging especially beginners motivation achieve final goal reinventing professionally makes every challenge welcome experience thanks courseracourse delivery material work sheet excellent enjoyed throughout course excellent learning optimization decision tree simulation help professional careeran exceptionally organized course sufficient examples provides depth analysis concepts introduced optimization decision trees forecasting simulations tools used,$39 subscription fee per month
2567,30,30,11.0,Digital Marketing Analytics in Theory,4.546024636058231,111515.0,Beginner,https://www.coursera.org/learn/marketing-analytics,cousera,analytics,pace throughout course either condensed lot theory repetitive would better example used assignments w based specific casesexcellent information presented easytounderstand format reason giving course five stars many examples details date current todaywell great course since online material well covered lecturer give clear interesting material video take another course thank youbase content good consider merging course next one ie digital analytics marketing professionals marketing analytics practicemany readings slides common,0.3756944444444444,0.2125,pace throughout course either condensed lot theory repetitive would better example used assignments w based specific casesexcellent information presented easytounderstand format reason giving course five stars many examples details date current todaywell great course since online material well covered lecturer give clear interesting material video take another course thank youbase content good consider merging course next one ie digital analytics marketing professionals marketing analytics practicemany readings slides common,$39 subscription fee per month
2568,31,31,13.0,Accounting Analytics,4.470502015390253,91050.0,Mixed,https://www.coursera.org/learn/accounting-analytics,cousera,analytics,points really new watch youtube understanding think reason took part course still think bit explanatoryvery interestingly taught active effort put tutors good style teaching keeps things interesting stars since last week felt underdone repetitive within itselfthe contrast provided material quite huge first weeks analytics explained decisions shown last week principles overall concepts introducedone practical courses taken coursera highly recommended professionals business strategy finance accounting departments well stock market investors,0.4009343434343435,0.1885858585858586,points really new watch youtube understanding think reason took part course still think bit explanatoryvery interestingly taught active effort put tutors good style teaching keeps things interesting stars since last week felt underdone repetitive within itselfthe contrast provided material quite huge first weeks analytics explained decisions shown last week principles overall concepts introducedone practical courses taken coursera highly recommended professionals business strategy finance accounting departments well stock market investors,$39 subscription fee per month
2569,32,32,,Introduction to Business Analytics and Information Economics,4.62012987012987,19246.0,Beginner,https://www.coursera.org/specializations/analytics-information,cousera,analytics,,0.0,0.0,,$39 subscription fee per month
2570,33,33,9.0,Agile Analytics,4.758741258741258,15820.0,Beginner,https://www.coursera.org/learn/uva-darden-agile-analytics,cousera,analytics,didnt get much courses already work lot analytics material wasnt really new interviews industry professionals goodi bit sceptical beginning course proved wrong excellent introduction data science basic concepts fits perfectly rest specializationgives thoughtfull ideas manage make use data agile development absolutely meets expectations beginner level course highly recommendedgreat course gain knowledge n subject area specially intermediates highly recommend thank immense support throughout course,0.6395621045621046,0.2343722943722944,didnt get much courses already work lot analytics material wasnt really new interviews industry professionals goodi bit sceptical beginning course proved wrong excellent introduction data science basic concepts fits perfectly rest specializationgives thoughtfull ideas manage make use data agile development absolutely meets expectations beginner level course highly recommendedgreat course gain knowledge n subject area specially intermediates highly recommend thank immense support throughout course,$39 subscription fee per month
2571,34,34,19.0,å¤§æ¸æåæï¼åæ¥­æç¨èç­ç¥ç®¡ç (Big Data Analytics: Business Applications and Strategic Decisions),4.652439024390244,12587.0,Beginner,https://www.coursera.org/learn/bigdataanalysis,cousera,analytics,excellent courses explore practical applications theoretical insightsèº«çºè³æ·±çè¡é·äººå¡ï¼éå èª²è®æå°å¤§æ¸ææ¼åæ¥­æç¨åç­ç¥ç®¡çå»ºç«åºç¤çæ¦å¿µï¼æ´è½ææ¡å¾åäººçèæ¯æææçè³æºï¼ææè©ä¼°ä¸¦ææèè¶£çé åç²¾é²ãæççå¾åæ­¡éä¸ç³»åèª²ç¨ï¼å¸ææªä¾éææ´å¤çç³»åèª²ç¨ï¼æ¢å¯ä»¥å­¸ç¿ä¸»æµè¶¨å¢ç¥è­åå¯ä»¥å­¸ç¿åç®¡è¡é·ç¥è­ã,0.55,0.5,excellent courses explore practical applications theoretical insightsèº«çºè³æ·±çè¡é·äººå¡ï¼éå èª²è®æå°å¤§æ¸ææ¼åæ¥­æç¨åç­ç¥ç®¡çå»ºç«åºç¤çæ¦å¿µï¼æ´è½ææ¡å¾åäººçèæ¯æææçè³æºï¼ææè©ä¼°ä¸¦ææèè¶£çé åç²¾é²ãæççå¾åæ­¡éä¸ç³»åèª²ç¨ï¼å¸ææªä¾éææ´å¤çç³»åèª²ç¨ï¼æ¢å¯ä»¥å­¸ç¿ä¸»æµè¶¨å¢ç¥è­åå¯ä»¥å­¸ç¿åç®¡è¡é·ç¥è­ã,$39 subscription fee per month
2572,35,35,8.0,Supply Chain Analytics Essentials,4.537634408602151,24179.0,Beginner,https://www.coursera.org/learn/supply-chain-analytics-essentials,cousera,analytics,good introductory course world supply chain analytics really like quiz analytical test decision making hoping see theres advanced class thisshort crisp videos conceptual understanding application importance supply chain analytics businesses great case examples problems work upongreat introductory course best part assignments get practice professor qi teaches course definitely help career thank youvery easy understand amazing teaching skills gained better knowledge insights supply chain analytics business intelligence tools,0.5599999999999999,0.4883333333333333,good introductory course world supply chain analytics really like quiz analytical test decision making hoping see theres advanced class thisshort crisp videos conceptual understanding application importance supply chain analytics businesses great case examples problems work upongreat introductory course best part assignments get practice professor qi teaches course definitely help career thank youvery easy understand amazing teaching skills gained better knowledge insights supply chain analytics business intelligence tools,$39 subscription fee per month
2573,36,36,10.0,Visual Analytics with Tableau,4.55440414507772,37131.0,Beginner,https://www.coursera.org/learn/dataviz-visual-analytics,cousera,analytics,assignments mere replication visuals good mix selfcreated visualizations would good learners little information replication assignments wellthrough course learner efficiently learn dual layer maps dual axis creating calculated fields many thanks great platform learn great instructorsgood course correct level detail need provide grading rubrics peer graded submissions part directions rather finding needed submittinggreat course content got enough practice peer assignments really like charting guidelines highly recommend course get data visualization next level,0.47,0.2810416666666667,assignments mere replication visuals good mix selfcreated visualizations would good learners little information replication assignments wellthrough course learner efficiently learn dual layer maps dual axis creating calculated fields many thanks great platform learn great instructorsgood course correct level detail need provide grading rubrics peer graded submissions part directions rather finding needed submittinggreat course content got enough practice peer assignments really like charting guidelines highly recommend course get data visualization next level,$39 subscription fee per month
2574,37,37,,Foundations of Marketing Analytics,4.271032745591939,49319.0,Intermediate,https://www.coursera.org/specializations/marketing-analytics,cousera,analytics,,0.0,0.0,,$39 subscription fee per month
2575,38,38,12.0,Introduction to Data Analytics for Business,4.662967073621902,145644.0,Mixed,https://www.coursera.org/learn/data-analytics-business,cousera,analytics,liked much reminded lot subjects forgotten working years away uni degree need back one dig deep subject many thanksi really enjoyed course subject well explainedand even assignments interestingone really take course like playing around data fun analysisthe content course really good teacher final exam rated peers optimal tho feedback expert would nice even takes bit longervery good introduction course clear understandable explanations beginners good structure helpful examples also provided slides beneficial later reference repetition,0.4617647058823529,0.2803921568627451,liked much reminded lot subjects forgotten working years away uni degree need back one dig deep subject many thanksi really enjoyed course subject well explainedand even assignments interestingone really take course like playing around data fun analysisthe content course really good teacher final exam rated peers optimal tho feedback expert would nice even takes bit longervery good introduction course clear understandable explanations beginners good structure helpful examples also provided slides beneficial later reference repetition,$39 subscription fee per month
2576,39,39,14.0,Introduction to People Analytics,4.287037037037037,29466.0,Mixed,https://www.coursera.org/learn/people-analytics,cousera,analytics,course excellent helpful hr aspirants thank instructors mr ilya breyman mr alex dolinskiyv designing beautiful course clear explanationoverall good score presentation would much better existing online course needs catchy learner gets involved subjectthe peer graded assignments relevant topics covered would better example course exercise endits helpful course hope every hr manger employee declare analytics select best thanks course,0.5981481481481482,0.5833333333333335,course excellent helpful hr aspirants thank instructors mr ilya breyman mr alex dolinskiyv designing beautiful course clear explanationoverall good score presentation would much better existing online course needs catchy learner gets involved subjectthe peer graded assignments relevant topics covered would better example course exercise endits helpful course hope every hr manger employee declare analytics select best thanks course,$39 subscription fee per month
2577,40,40,,Google Data Analytics,4.757580021104468,269237.0,Beginner,https://www.coursera.org/professional-certificates/google-data-analytics,cousera,analytics,,0.0,0.0,,$39 subscription fee per month
2578,41,41,,Business Analytics,4.578279348316052,350200.0,Beginner,https://www.coursera.org/specializations/business-analytics,cousera,analytics,,0.0,0.0,,$39 subscription fee per month
2579,42,42,10.0,Introduction to Data Analytics,4.761682242990654,79647.0,Beginner,https://www.coursera.org/learn/introduction-to-data-analytics,cousera,analytics,course really helped understand concept data analytics viewers points explained data analytics final assignment gives exact idea data analysisa great introductory course ibm coursera start career data analytics learned lot course like skills needed order become good data analystmanaged learn basics data analytics showed possibilities data analysis comprehensive concise course want start learning data generalgreat general broad information data analytics gives good ideas examples career paths followed especially liked ranked various careers specializations,0.5738636363636364,0.3511363636363636,course really helped understand concept data analytics viewers points explained data analytics final assignment gives exact idea data analysisa great introductory course ibm coursera start career data analytics learned lot course like skills needed order become good data analystmanaged learn basics data analytics showed possibilities data analysis comprehensive concise course want start learning data generalgreat general broad information data analytics gives good ideas examples career paths followed especially liked ranked various careers specializations,$39 subscription fee per month
2580,43,43,,Excel Skills for Data Analytics and Visualization,4.779543782192789,58763.0,Intermediate,https://www.coursera.org/specializations/excel-data-analytics-visualization,cousera,analytics,,0.0,0.0,,$39 subscription fee per month
2581,44,44,,IBM Data Analyst,4.604205406567422,538083.0,Beginner,https://www.coursera.org/professional-certificates/ibm-data-analyst,cousera,analytics,,0.0,0.0,,$39 subscription fee per month
2582,45,45,,Strategic Business Analytics,4.33290378006873,84491.0,Advanced,https://www.coursera.org/specializations/strategic-analytics,cousera,analytics,,0.0,0.0,,$39 subscription fee per month
2583,46,46,,Advanced Business Analytics,4.556968158744809,197937.0,Intermediate,https://www.coursera.org/specializations/data-analytics-business,cousera,analytics,,0.0,0.0,,$39 subscription fee per month
2584,47,47,,Business Statistics and Analysis,4.708146722058974,225576.0,Beginner,https://www.coursera.org/specializations/business-statistics-analysis,cousera,analytics,,0.0,0.0,,$39 subscription fee per month
2585,48,48,,Python Data Products for Predictive Analytics,4.190430622009569,23425.0,Intermediate,https://www.coursera.org/specializations/python-data-products-for-predictive-analytics,cousera,analytics,,0.0,0.0,,$39 subscription fee per month
2586,49,49,,Data Science: Statistics and Machine Learning,4.365713443396228,278812.0,Intermediate,https://www.coursera.org/specializations/data-science-statistics-machine-learning,cousera,analytics,,0.0,0.0,,$39 subscription fee per month
2587,50,50,,Google Data Analytics,4.757580021104468,269237.0,Beginner,https://www.coursera.org/professional-certificates/google-data-analytics,cousera,analytics,,0.0,0.0,,$39 subscription fee per month
2588,51,51,,Business Analytics,4.578279348316052,350200.0,Beginner,https://www.coursera.org/specializations/business-analytics,cousera,analytics,,0.0,0.0,,$39 subscription fee per month
2589,52,52,10.0,Introduction to Data Analytics,4.761682242990654,79647.0,Beginner,https://www.coursera.org/learn/introduction-to-data-analytics,cousera,analytics,course really helped understand concept data analytics viewers points explained data analytics final assignment gives exact idea data analysisa great introductory course ibm coursera start career data analytics learned lot course like skills needed order become good data analystmanaged learn basics data analytics showed possibilities data analysis comprehensive concise course want start learning data generalgreat general broad information data analytics gives good ideas examples career paths followed especially liked ranked various careers specializations,0.5738636363636364,0.3511363636363636,course really helped understand concept data analytics viewers points explained data analytics final assignment gives exact idea data analysisa great introductory course ibm coursera start career data analytics learned lot course like skills needed order become good data analystmanaged learn basics data analytics showed possibilities data analysis comprehensive concise course want start learning data generalgreat general broad information data analytics gives good ideas examples career paths followed especially liked ranked various careers specializations,$39 subscription fee per month
2590,53,53,,Excel Skills for Data Analytics and Visualization,4.779543782192789,58763.0,Intermediate,https://www.coursera.org/specializations/excel-data-analytics-visualization,cousera,analytics,,0.0,0.0,,$39 subscription fee per month
2591,54,54,,IBM Data Analyst,4.604205406567422,538083.0,Beginner,https://www.coursera.org/professional-certificates/ibm-data-analyst,cousera,analytics,,0.0,0.0,,$39 subscription fee per month
2592,55,55,,Strategic Business Analytics,4.33290378006873,84491.0,Advanced,https://www.coursera.org/specializations/strategic-analytics,cousera,analytics,,0.0,0.0,,$39 subscription fee per month
2593,56,56,,Advanced Business Analytics,4.556968158744809,197937.0,Intermediate,https://www.coursera.org/specializations/data-analytics-business,cousera,analytics,,0.0,0.0,,$39 subscription fee per month
2594,57,57,,Business Statistics and Analysis,4.708146722058974,225576.0,Beginner,https://www.coursera.org/specializations/business-statistics-analysis,cousera,analytics,,0.0,0.0,,$39 subscription fee per month
2595,58,58,,Python Data Products for Predictive Analytics,4.190430622009569,23425.0,Intermediate,https://www.coursera.org/specializations/python-data-products-for-predictive-analytics,cousera,analytics,,0.0,0.0,,$39 subscription fee per month
